nohup: ignoring input
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_120.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_120
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_121.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_121
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_122.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_122
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_123.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_123
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_124.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_124
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_13.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_13
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_14.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_14
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_15.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_15
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_16.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_16
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_17.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_17
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_18.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_18
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_19.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_19
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_20.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_20
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_21.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_21
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_22.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_22
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_23.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_23
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_24.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_24
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_25.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_25
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_26.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_26
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_27.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_27
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_28.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_28
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_29.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_29
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_30.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_30
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_31.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_31
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_32.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_32
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_33.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_33
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_34.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_34
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_35.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_35
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_36.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_36
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_37.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_37
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_38.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_38
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_39.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_39
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_40.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_40
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P26/rgb_frames/P26_41.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P26/P26_41
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P27/rgb_frames/P27_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P27/P27_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P27/rgb_frames/P27_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P27/P27_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P27/rgb_frames/P27_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P27/P27_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P27/rgb_frames/P27_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P27/P27_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P27/rgb_frames/P27_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P27/P27_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P27/rgb_frames/P27_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P27/P27_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P27/rgb_frames/P27_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P27/P27_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P27/rgb_frames/P27_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P27/P27_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P27/rgb_frames/P27_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P27/P27_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P27/rgb_frames/P27_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P27/P27_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P27/rgb_frames/P27_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P27/P27_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P27/rgb_frames/P27_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P27/P27_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_108.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_108
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_109.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_109
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_110.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_110
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_111.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_111
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_112.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_112
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_113.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_113
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_114.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_114
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_115.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_115
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_116.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_116
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_117.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_117
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_118.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_118
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_13.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_13
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_14.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_14
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_15.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_15
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_16.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_16
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_17.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_17
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_18.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_18
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_19.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_19
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_20.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_20
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_21.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_21
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_22.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_22
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_23.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_23
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_24.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_24
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_25.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_25
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P28/rgb_frames/P28_26.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P28/P28_26
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P29/rgb_frames/P29_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P29/P29_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P29/rgb_frames/P29_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P29/P29_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P29/rgb_frames/P29_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P29/P29_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P29/rgb_frames/P29_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P29/P29_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P29/rgb_frames/P29_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P29/P29_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P29/rgb_frames/P29_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P29/P29_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_108.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_108
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_109.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_109
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_110.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_110
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_111.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_111
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_112.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_112
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_113.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_113
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P30/rgb_frames/P30_114.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P30/P30_114
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P31/rgb_frames/P31_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P31/P31_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P31/rgb_frames/P31_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P31/P31_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P31/rgb_frames/P31_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P31/P31_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P31/rgb_frames/P31_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P31/P31_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P31/rgb_frames/P31_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P31/P31_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P31/rgb_frames/P31_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P31/P31_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P31/rgb_frames/P31_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P31/P31_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P31/rgb_frames/P31_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P31/P31_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P31/rgb_frames/P31_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P31/P31_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P31/rgb_frames/P31_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P31/P31_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P31/rgb_frames/P31_11.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P31/P31_11
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P31/rgb_frames/P31_12.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P31/P31_12
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P31/rgb_frames/P31_13.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P31/P31_13
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P31/rgb_frames/P31_14.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P31/P31_14
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P32/rgb_frames/P32_01.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P32/P32_01
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P32/rgb_frames/P32_02.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P32/P32_02
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P32/rgb_frames/P32_03.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P32/P32_03
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P32/rgb_frames/P32_04.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P32/P32_04
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P32/rgb_frames/P32_05.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P32/P32_05
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P32/rgb_frames/P32_06.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P32/P32_06
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P32/rgb_frames/P32_07.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P32/P32_07
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P32/rgb_frames/P32_08.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P32/P32_08
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P32/rgb_frames/P32_09.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P32/P32_09
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P32/rgb_frames/P32_10.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P32/P32_10
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P33/rgb_frames/P33_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P33/P33_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P33/rgb_frames/P33_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P33/P33_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P33/rgb_frames/P33_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P33/P33_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P33/rgb_frames/P33_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P33/P33_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P33/rgb_frames/P33_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P33/P33_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P33/rgb_frames/P33_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P33/P33_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P33/rgb_frames/P33_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P33/P33_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P33/rgb_frames/P33_108.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P33/P33_108
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P33/rgb_frames/P33_109.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P33/P33_109
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P33/rgb_frames/P33_110.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P33/P33_110
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P33/rgb_frames/P33_111.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P33/P33_111
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P34/rgb_frames/P34_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P34/P34_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P34/rgb_frames/P34_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P34/P34_102
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P34/rgb_frames/P34_103.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P34/P34_103
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P34/rgb_frames/P34_104.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P34/P34_104
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P34/rgb_frames/P34_105.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P34/P34_105
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P34/rgb_frames/P34_106.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P34/P34_106
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P34/rgb_frames/P34_107.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P34/P34_107
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P34/rgb_frames/P34_108.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P34/P34_108
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P34/rgb_frames/P34_109.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P34/P34_109
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P34/rgb_frames/P34_110.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P34/P34_110
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P34/rgb_frames/P34_111.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P34/P34_111
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P34/rgb_frames/P34_112.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P34/P34_112
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P34/rgb_frames/P34_113.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P34/P34_113
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P35/rgb_frames/P35_101.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P35/P35_101
Extracting /home/students/s121md105_01/EPIC-KITCHENS/P35/rgb_frames/P35_102.tar to /home/students/s121md105_01/EPIC-KITCHENS-Data/P35/P35_102
